count,delete
17033,45
17037,45
17032,46
17034,47
17039,47
17036,48
17043,33
17044,34
17052,34
17049,37
17040,39
17050,39
17058,38
17056,40
17053,41
17057,41
17046,46
17041,47
17059,45
17047,48
17042,49
17045,50
17055,49
17054,50
17051,51
17048,52
17060,26
17064,31
17063,32
17061,33
17073,35
17071,36
17067,37
17065,39
17066,39
17062,40
17070,40
17068,41
17069,42
17072,42
17079,42
17074,45
17076,45
17075,46
17077,47
17078,47
17085,29
17086,32
17087,34
17081,36
17084,36
17094,36
17089,38
17096,38
17092,40
17082,44
17093,44
17097,43
17098,44
17095,46
17083,48
17080,48
17099,47
17088,49
17091,50
17090,50
17102,29
17104,30
17103,31
17101,32
17105,33
17106,34
17100,36
17109,36
17107,37
17110,37
17108,38
17119,40
17118,41
17113,43
17111,43
17116,44
17114,45
17112,46
17117,45
17115,47
17121,26
17128,31
17130,31
17137,32
17129,38
17126,41
17127,42
17138,42
17124,44
17120,44
17125,45
17123,46
17134,46
17122,48
17133,47
17131,50
17135,51
17139,50
17132,52
17136,53
17141,31
17140,32
17145,33
17143,34
17144,34
17142,35
17148,38
17146,38
17147,39
17151,39
17150,40
17149,41
17156,43
17153,44
17152,45
17159,44
17155,46
17154,47
17158,47
17157,48
17160,26
17161,33
17162,34
17166,34
17165,35
17164,36
17172,36
17170,44
17171,44
17163,45
17169,46
17168,47
17173,46
17167,48
17177,48
17178,49
17174,49
17179,50
17176,51
17175,52
17183,28
17180,29
17182,30
17181,31
17193,34
17184,36
17190,37
17185,38
17192,39
17187,39
17186,40
17191,41
17194,43
17189,45
17198,44
17195,45
17199,46
17196,47
17188,48
17197,48
17200,26
17201,31
17211,33
17208,35
17212,37
17209,39
17207,40
17216,39
17205,41
17203,42
17210,43
17206,43
17213,43
17204,45
17202,46
17214,45
17218,48
17215,49
17217,49
17219,50
17220,27
17222,29
17221,30
17226,31
17229,32
17225,33
17228,35
17227,37
17224,37
17235,37
17223,39
17232,39
17231,42
17230,42
17234,43
17233,44
17238,44
17236,45
17237,45
17239,46
17240,35
17244,36
17241,38
17245,38
17249,40
17243,41
17247,41
17242,43
17248,43
17250,46
17252,46
17253,47
17259,44
17255,48
17251,49
17254,50
17257,50
17258,48
17256,52
17246,54
17260,24
17265,27
17261,29
17267,31
17272,32
17268,34
17269,35
17270,36
17263,37
17274,36
17275,37
17273,38
17264,40
17271,42
17266,43
17278,43
17262,46
17279,44
17276,45
17277,46
17280,28
17286,28
17295,29
17291,33
17288,35
17297,35
17292,36
17294,36
17282,39
17281,40
17284,42
17293,42
17289,43
17283,44
17298,44
17287,46
17285,46
17290,47
17296,47
17299,48
17300,31
17302,32
17311,33
17301,39
17316,38
17309,42
17314,42
17315,43
17319,43
17313,47
17303,49
17306,49
17305,50
17307,50
17308,51
17318,51
17317,51
17304,54
17310,54
17312,55
17320,27
17326,29
17327,30
17321,32
17336,34
17329,36
17337,38
17328,40
17332,40
17331,41
17322,43
17339,42
17323,44
17335,43
17334,44
17324,46
17330,46
17333,47
17325,48
17338,49
17340,28
17346,26
17343,30
17345,32
17347,31
17348,32
17351,33
17342,36
17341,37
17349,37
17358,39
17352,40
17344,42
17359,41
17350,43
17353,44
17355,43
17354,44
17357,45
17356,46
17366,27
17364,29
17365,29
17360,31
17363,34
17370,34
17368,34
17372,35
17361,37
17367,37
17362,39
17369,38
17373,39
17375,41
17377,41
17379,42
17376,43
17374,45
17371,46
17378,45
17383,27
17380,32
17385,34
17381,34
17384,35
17382,36
17388,38
17387,39
17389,39
17386,41
17393,40
17392,41
17391,44
17394,45
17398,45
17395,46
17397,47
17390,48
17396,48
17399,48
17400,28
17405,28
17406,32
17403,36
17407,36
17401,37
17410,37
17409,39
17402,39
17415,39
17411,40
17408,42
17404,42
17417,42
17418,45
17413,46
17419,46
17412,47
17414,48
17416,49
17420,44
17426,47
17428,52
17425,54
17424,56
17427,56
17433,57
17434,58
17432,60
17422,67
17439,66
17436,67
17423,70
17421,71
17429,70
17430,71
17437,71
17431,73
17435,72
17438,73
17449,34
17440,36
17441,40
17447,43
17446,44
17450,44
17455,44
17444,46
17452,46
17448,48
17451,48
17443,49
17453,49
17456,50
17445,52
17442,52
17454,54
17458,55
17457,55
17459,56
17461,30
17465,31
17460,33
17469,33
17467,35
17468,36
17466,37
17472,37
17463,40
17462,41
17464,42
17478,41
17473,42
17474,43
17477,46
17470,46
17475,47
17476,48
17471,49
17479,48
17480,27
17484,29
17492,31
17482,34
17490,34
17493,35
17481,37
17485,38
17483,38
17494,41
17491,42
17487,42
17488,43
17489,44
17496,44
17499,44
17486,46
17498,46
17497,47
17495,48
17500,27
17504,29
17503,30
17512,32
17506,35
17502,36
17501,36
17511,36
17505,38
17509,39
17507,40
17508,41
17518,41
17515,44
17513,45
17519,45
17510,46
17514,47
17516,48
17517,48
17520,30
17523,31
17522,33
17525,34
17526,35
17527,36
17524,38
17528,38
17530,39
17532,42
17521,44
17531,44
17529,44
17535,44
17539,45
17533,47
17536,46
17537,47
17538,48
17534,50
17541,28
17540,30
17546,30
17545,30
17544,32
17549,33
17542,35
17543,36
17548,35
17551,36
17547,37
17553,40
17559,39
17556,40
17558,41
17552,43
17555,42
17554,44
17550,45
17557,45
17562,28
17564,29
17561,30
17563,31
17560,33
17567,33
17573,35
17579,36
17568,39
17566,40
17565,42
17571,42
17572,42
17570,43
17574,44
17578,45
17576,46
17577,46
17569,48
17575,49
17580,28
17582,28
17583,30
17581,33
17584,33
17590,33
17587,34
17597,35
17589,37
17592,39
17585,41
17588,42
17591,42
17586,43
17595,43
17598,44
17594,45
17593,45
17599,46
17596,47
17601,32
17608,32
17600,35
17604,35
17605,36
17603,37
17606,38
17607,39
17602,39
17614,42
17616,42
17612,44
17617,43
17619,44
17611,46
17609,48
17618,47
17615,47
17610,49
17613,50
17620,32
17626,33
17624,34
17623,35
17634,36
17633,37
17621,40
17622,39
17631,39
17632,42
17639,42
17627,44
17630,44
17625,46
17636,46
17638,46
17637,47
17635,48
17628,51
17629,51
17640,31
17647,32
17644,33
17641,35
17643,36
17645,37
17642,38
17648,38
17646,41
17650,40
17651,41
17649,42
17653,45
17656,46
17657,45
17655,47
17654,48
17658,48
17652,49
17659,49
17662,26
17666,27
17667,29
17663,31
17660,33
17661,33
17665,34
17664,35
17669,35
17670,38
17668,40
17673,40
17677,40
17675,41
17679,42
17676,43
17678,43
17674,44
17672,45
17671,46
17680,27
17691,30
17689,32
17688,33
17686,34
17690,34
17693,36
17692,37
17685,40
17682,42
17696,40
17683,43
17684,44
17698,43
17681,45
17699,44
17687,46
17694,48
17697,48
17695,49
17705,26
17706,26
17703,28
17700,29
17704,31
17701,32
17702,32
17708,33
17719,34
17710,36
17709,37
17707,38
17711,40
17714,41
17712,42
17713,42
17717,42
17718,43
17716,44
17715,46
17720,28
17727,32
17733,35
17734,37
17731,38
17724,43
17722,43
17723,44
17732,44
17728,45
17726,46
17725,46
17730,47
17721,49
17737,48
17729,49
17735,49
17736,50
17738,52
17739,53
17740,28
17743,29
17742,30
17741,31
17744,32
17751,32
17752,33
17757,34
17749,38
17746,39
17753,41
17754,41
17747,43
17759,42
17755,44
17756,44
17748,46
17745,47
17750,47
17758,48
17766,28
17767,29
17761,32
17762,33
17763,34
17760,35
17769,34
17768,37
17772,38
17764,40
17771,40
17765,40
17770,41
17777,41
17773,43
17779,44
17778,45
17776,46
17775,46
17774,48
17781,32
17780,34
17783,37
17782,38
17786,39
17784,39
17794,39
17789,40
17792,41
17793,42
17788,43
17787,44
17791,44
17790,45
17785,48
17797,48
17799,48
17795,50
17796,51
17798,51
17811,29
17810,30
17808,31
17816,32
17804,36
17809,36
17805,38
17800,39
17803,39
17807,39
17802,41
17806,42
17801,43
17813,42
17818,44
17814,46
17817,46
17815,48
17812,48
17819,48
17820,30
17823,33
17822,34
17821,34
17825,38
17826,38
17828,38
17824,40
17827,41
17830,40
17829,41
17839,41
17834,43
17838,45
17835,46
17832,47
17833,48
17837,49
17831,50
17836,50
17840,27
17846,30
17850,32
17856,36
17845,40
17842,41
17844,42
17853,41
17847,42
17849,43
17851,44
17841,46
17843,46
17852,46
17848,47
17859,48
17854,50
17855,51
17858,51
17857,52
17871,29
17868,30
17877,31
17870,34
17867,35
17869,36
17862,38
17860,39
17864,39
17863,40
17861,41
17865,41
17878,42
17875,43
17879,45
17866,47
17876,47
17874,48
17873,49
17872,50
17880,27
17883,29
17885,31
17881,32
17884,33
17882,33
17889,36
17888,37
17886,37
17887,38
17899,38
17898,41
17894,42
17890,43
17896,43
17893,44
17891,45
17892,46
17895,46
17897,47
17904,28
17903,30
17901,31
17900,32
17902,34
17905,35
17910,35
17907,37
17909,37
17908,38
17906,39
17916,41
17913,42
17915,43
17918,43
17911,44
17912,45
17917,46
17914,47
17919,47
17925,30
17920,31
17926,31
17929,33
17922,35
17921,36
17923,37
17924,38
17931,40
17930,41
17927,42
17934,42
17935,42
17937,40
17936,41
17933,46
17938,42
17928,47
17939,44
17932,49
17949,60
17943,63
17945,64
17948,65
17941,66
17942,67
17940,68
17957,67
17947,69
17950,72
17946,73
17944,74
17958,74
17952,76
17959,75
17953,76
17956,77
17954,78
17955,78
17951,80
17963,30
17966,33
17961,34
17962,35
17973,35
17969,36
17971,36
17968,40
17967,41
17976,41
17965,43
17972,43
17964,45
17960,45
17975,45
17974,46
17970,47
17978,46
17977,48
17979,48
17985,27
17980,30
17983,30
17981,31
17986,31
17988,33
17987,34
17991,34
17982,36
17990,39
17984,40
17989,41
17992,40
17997,41
17999,42
17998,43
17994,43
17993,44
17995,45
17996,46
18003,27
18000,29
18002,30
18001,31
18004,32
18009,33
18006,36
18005,37
18007,38
18018,37
18008,39
18012,39
18013,40
18010,42
18011,42
18017,115
18016,117
18015,118
18014,120
18019,121
18022,34
18023,35
18020,37
18026,39
18038,38
18030,40
18031,41
18021,43
18033,42
18024,44
18039,43
18028,45
18029,45
18025,47
18036,49
18035,50
18034,50
18032,51
18037,52
18027,54
18040,29
18045,30
18041,34
18050,34
18046,35
18042,36
18053,36
18051,37
18044,38
18049,39
18047,40
18052,42
18048,44
18043,44
18056,44
18058,45
18059,46
18057,47
18055,47
18054,48
18061,27
18060,29
18062,30
18065,31
18063,32
18066,32
18064,33
18070,34
18068,36
18075,36
18073,37
18067,39
18069,39
18071,39
18079,41
18074,42
18076,43
18077,44
18072,45
18078,45
18085,27
18083,31
18082,32
18092,32
18087,33
18081,38
18080,39
18086,39
18093,39
18090,40
18097,40
18099,41
18084,43
18095,43
18091,44
18089,45
18096,46
18088,46
18094,47
18098,47
18101,26
18102,33
18104,34
18107,35
18116,38
18106,40
18100,42
18115,41
18109,42
18110,42
18103,44
18113,44
18114,45
18112,45
18105,47
18108,48
18111,49
18117,50
18118,51
18119,52
18120,28
18122,30
18121,33
18123,33
18125,34
18126,35
18124,38
18131,38
18136,39
18130,41
18135,41
18128,42
18132,42
18137,43
18133,44
18129,46
18134,45
18139,47
18138,48
18127,50
18141,32
18147,33
18149,33
18140,39
18153,38
18150,38
18145,40
18143,41
18142,42
18144,43
18146,43
18151,43
18152,44
18148,46
18158,46
18159,47
18157,49
18155,50
18156,51
18154,51
18160,26
18165,30
18163,31
18167,31
18166,33
18162,34
18171,34
18168,36
18161,38
18172,38
18175,39
18173,39
18170,40
18169,41
18177,41
18178,43
18164,46
18179,45
18176,45
18174,47
18180,25
18187,27
18186,28
18184,29
18181,30
18183,32
18190,32
18185,35
18189,35
18197,35
18188,36
18182,38
18194,38
18193,39
18191,39
18192,42
18199,41
18196,43
18195,44
18198,44
18200,27
18201,28
18203,30
18204,31
18202,32
18205,34
18215,34
18214,36
18218,37
18211,39
18208,40
18210,43
18217,43
18206,44
18219,44
18207,46
18216,46
18209,47
18213,47
18212,49
18226,29
18225,32
18224,34
18222,35
18221,36
18227,36
18223,37
18220,42
18231,41
18229,42
18228,44
18230,43
18234,44
18239,44
18233,46
18232,47
18238,47
18235,48
18236,49
18237,50
18240,26
18248,32
18256,31
18244,34
18246,36
18247,37
18253,36
18241,39
18249,42
18243,43
18242,43
18250,43
18252,44
18245,46
18251,46
18258,46
18255,47
18257,48
18259,48
18254,49
18260,27
18261,30
18263,33
18264,34
18266,33
18262,35
18269,35
18268,36
18267,37
18265,39
18275,40
18274,42
18273,43
18276,42
18271,44
18272,45
18270,46
18279,46
18277,46
18278,47
18280,29
18285,29
18282,30
18281,31
18283,32
18286,34
18284,35
18292,35
18288,37
18297,39
18295,40
18293,41
18296,41
18290,42
18291,43
18294,44
18287,46
18289,46
18299,45
18298,47
18301,30
18318,31
18316,32
18311,35
18309,36
18317,36
18312,38
18302,40
18314,42
18304,44
18303,45
18315,44
18319,44
18310,46
18300,49
18305,49
18306,50
18313,49
18308,50
18307,51
18320,29
18333,33
18335,36
18332,39
18334,43
18336,44
18337,44
18327,46
18328,47
18325,48
18324,49
18326,50
18323,50
18331,50
18339,50
18330,52
18322,54
18338,52
18329,54
18321,56
18340,29
18341,33
18344,34
18342,37
18348,40
18345,41
18354,41
18343,43
18347,44
18351,43
18346,45
18352,45
18350,46
18353,47
18355,48
18349,49
18358,51
18357,52
18359,52
18356,53
18362,28
18363,29
18372,29
18366,32
18365,33
18360,34
18364,35
18361,38
18367,39
18371,39
18369,39
18370,40
18374,41
18368,42
18379,42
18375,43
18376,46
18378,45
18373,47
18377,48
18385,25
18380,27
18382,30
18383,31
18381,34
18384,35
18390,36
18386,37
18391,36
18389,38
18387,39
18392,39
18396,42
18399,43
18393,43
18388,45
18398,45
18394,46
18395,47
18397,47
18401,26
18411,26
18406,28
18405,30
18403,31
18410,31
18404,33
18413,33
18400,36
18414,36
18407,38
18408,38
18402,40
18419,38
18409,40
18418,40
18415,43
18412,44
18416,45
18417,44
18430,34
18424,37
18426,37
18422,39
18423,43
18438,42
18431,44
18421,45
18439,44
18427,46
18420,48
18425,49
18435,48
18434,49
18433,50
18428,51
18436,52
18429,53
18437,52
18432,55
18440,29
18453,32
18447,36
18444,36
18445,37
18446,38
18448,38
18441,42
18452,42
18449,43
18442,44
18450,44
18451,45
18443,47
18454,47
18459,47
18457,49
18456,50
18455,51
18458,51
18461,28
18460,30
18462,30
18463,33
18465,33
18471,33
18468,35
18467,36
18466,38
18469,38
18464,40
18470,39
18478,50
18473,52
18477,53
18475,54
18474,54
18476,55
18472,57
18479,57
18481,25
18480,26
18491,29
18486,30
18487,33
18484,34
18488,35
18490,36
18485,36
18483,38
18482,39
18489,39
18497,41
18493,43
18498,43
18499,44
18492,45
18496,45
18494,46
18495,47
18503,30
18502,31
18519,32
18512,34
18505,36
18508,37
18500,39
18501,40
18514,39
18507,41
18506,41
18504,42
18516,44
18517,45
18513,46
18511,48
18509,48
18518,48
18515,49
18510,51
18520,33
18528,35
18532,36
18521,41
18524,40
18526,41
18527,42
18522,44
18531,44
18530,45
18523,45
18525,46
18529,47
18536,43
18537,43
18533,50
18534,51
18535,52
18539,46
18538,47
18540,34
18547,34
18544,36
18545,37
18548,39
18542,41
18543,41
18549,45
18541,46
18546,46
18556,46
18554,47
18550,49
18557,48
18559,49
18553,50
18552,52
18555,52
18558,52
18551,54
18567,32
18566,34
18563,35
18562,36
18568,36
18564,38
18570,38
18565,40
18561,41
18569,43
18576,44
18571,45
18577,45
18575,46
18578,46
18572,48
18574,49
18573,49
18579,49
18560,52
18585,28
18584,30
18586,31
18591,32
18581,34
18580,35
18582,35
18583,36
18587,38
18590,38
18596,39
18588,41
18599,41
18589,42
18594,42
18597,44
18592,45
18595,46
18593,47
18598,48
18601,25
18602,28
18600,29
18605,30
18608,31
18603,32
18606,33
18604,34
18607,35
18610,39
18611,41
18609,41
18612,42
18613,43
18614,45
18617,49
18618,50
18619,50
18616,51
18615,52
18624,31
18620,33
18625,36
18629,37
18631,37
18627,39
18632,39
18637,39
18633,40
18623,42
18630,43
18622,44
18628,44
18626,45
18621,46
18634,48
18639,48
18635,49
18638,50
18636,51
18640,27
18645,28
18641,29
18647,30
18646,32
18648,33
18649,33
18643,34
18642,37
18644,38
18651,38
18650,39
18653,39
18656,40
18654,41
18652,42
18659,44
18655,45
18657,45
18658,46
18660,29
18670,33
18672,37
18665,39
18667,39
18663,40
18664,41
18666,42
18661,43
18662,44
18671,43
18677,44
18668,45
18673,46
18669,47
18676,48
18678,49
18679,50
18674,52
18675,53
18680,27
18686,27
18683,30
18687,32
18685,33
18684,35
18691,37
18690,38
18689,39
18681,41
18688,41
18682,42
18693,42
18696,42
18697,43
18692,45
18695,44
18698,45
18694,47
18699,49
18700,27
18703,32
18709,32
18706,39
18704,40
18705,40
18702,42
18711,42
18701,44
18707,44
18710,45
18708,45
18716,45
18719,48
18714,49
18718,50
18712,51
18715,51
18713,52
18717,53
18720,29
18722,29
18721,30
18730,31
18726,35
18727,36
18724,36
18729,37
18736,37
18725,39
18728,40
18735,39
18723,41
18732,43
18734,44
18733,44
18731,45
18738,46
18737,47
18739,48
18745,31
18740,34
18743,34
18741,38
18748,37
18753,37
18744,39
18747,40
18742,42
18755,41
18746,43
18749,46
18751,47
18752,47
18750,48
18754,48
18757,49
18758,50
18756,51
18759,52
18763,30
18766,31
18760,33
18765,34
18761,36
18764,36
18762,38
18772,37
18767,39
18775,42
18770,43
18778,43
18776,44
18777,45
18769,47
18774,47
18779,47
18773,48
18768,50
18771,51
18780,28
18787,28
18786,29
18795,31
18790,32
18794,32
18791,36
18797,36
18792,36
18789,38
18788,39
18796,41
18785,43
18783,44
18782,46
18793,44
18799,45
18784,47
18798,47
18781,50
18800,33
18803,38
18805,41
18807,43
18801,45
18804,45
18806,46
18802,48
18809,47
18811,48
18810,52
18808,53
18814,52
18812,54
18813,55
18815,55
18816,56
18818,57
18819,57
18817,59
18820,28
18825,29
18828,32
18827,33
18829,34
18824,37
18826,38
18830,39
18822,41
18831,41
18837,41
18834,41
18821,44
18823,45
18836,44
18832,46
18833,46
18835,48
18839,49
18838,50
18840,27
18850,27
18852,30
18854,32
18848,34
18847,35
18853,36
18849,37
18841,38
18851,38
18843,40
18846,40
18844,42
18842,45
18859,44
18858,45
18856,45
18857,46
18855,47
18845,49
18862,31
18861,34
18863,33
18860,35
18865,35
18864,36
18874,39
18866,40
18875,40
18871,41
18868,43
18879,43
18878,43
18870,45
18872,45
18876,46
18877,47
18867,49
18873,48
18869,50
18880,26
18885,28
18887,31
18888,31
18886,33
18881,34
18883,37
18889,37
18884,39
18890,38
18882,40
18899,39
18898,42
18893,44
18894,45
18891,45
18896,46
18897,46
18895,48
18892,49
18900,33
18902,36
18904,37
18901,43
18905,44
18903,45
18917,47
18910,49
18916,49
18908,50
18915,50
18912,52
18914,52
18913,53
18911,55
18906,55
18909,56
18918,56
18907,58
18919,58
18926,26
18920,29
18922,30
18923,31
18921,32
18925,31
18928,33
18930,34
18936,34
18931,40
18939,42
18929,44
18935,44
18932,46
18934,45
18933,46
18938,47
18927,49
18924,51
18937,51
18944,25
18940,27
18942,30
18945,31
18943,33
18941,33
18946,35
18949,36
18947,39
18955,39
18956,40
18957,40
18959,41
18953,43
18950,44
18952,45
18954,46
18958,45
18951,47
18948,49
18960,27
18964,28
18962,30
18972,31
18966,33
18968,34
18969,38
18961,38
18963,39
18967,40
18965,41
18970,42
18971,42
18976,42
18974,43
18973,44
18978,45
18975,46
18977,47
18979,48
18982,41
18980,42
18993,44
18985,46
18984,48
18991,47
18983,49
18986,49
18981,51
18989,52
18996,52
18995,53
18987,55
18990,56
18999,56
18997,56
18994,59
18988,60
18992,61
18998,1018
19000,33
19001,33
19004,34
19005,35
19007,37
19006,38
19008,39
19002,43
19003,44
19012,43
19018,44
19009,46
19016,46
19014,47
19011,47
19015,48
19013,49
19010,50
19017,51
19019,52
19025,30
19036,33
19023,36
19028,37
19026,38
19024,39
19029,40
19027,41
19022,46
19021,46
19037,45
19038,46
19020,49
19035,48
19031,50
19030,50
19032,51
19034,51
19033,53
19039,53
19040,27
19046,28
19050,31
19047,32
19048,37
19049,38
19051,39
19054,38
19045,43
19053,43
19057,43
19052,44
19044,46
19056,46
19055,47
19042,50
19041,50
19043,50
19058,50
19059,52
19066,29
19079,28
19078,31
19067,34
19074,37
19068,39
19073,38
19070,40
19060,42
19072,41
19063,43
19076,43
19071,43
19069,45
19062,46
19077,46
19064,48
19061,49
19065,49
19075,49
19080,27
19083,30
19087,30
19082,32
19086,33
19084,35
19091,35
19081,37
19085,38
19088,40
19094,41
19095,41
19090,42
19097,42
19093,44
19089,45
19092,46
19098,47
19099,47
19096,49
19100,32
19104,33
19103,35
19105,37
19108,37
19106,38
19107,39
19109,39
19101,41
19102,42
19114,44
19116,45
19113,45
19117,46
19119,46
19115,48
19112,49
19110,50
19118,49
19111,51
19120,30
19122,31
19127,34
19121,34
19123,35
19128,35
19124,37
19126,38
19125,40
19136,40
19129,41
19130,42
19133,43
19134,45
19137,45
19139,46
19132,48
19135,49
19138,49
19131,50
19146,28
19148,33
19150,34
19154,37
19151,38
19149,42
19147,42
19155,43
19159,43
19142,46
19158,45
19143,48
19141,49
19140,49
19152,49
19144,51
19156,51
19153,52
19145,54
19157,52
19160,26
19163,30
19161,32
19162,33
19164,34
19170,34
19171,36
19176,38
19169,39
19177,42
19173,44
19165,46
19166,47
19174,46
19178,46
19167,48
19168,49
19175,50
19172,51
19179,50
19181,29
19180,30
19188,32
19185,34
19189,33
19183,36
19187,35
19186,37
19193,41
19197,41
19192,43
19195,44
19199,44
19182,46
19194,46
19196,46
19191,48
19190,49
19198,49
19184,52
19200,32
19211,33
19214,33
19217,36
19204,42
19201,43
19205,44
19203,45
19208,45
19209,45
19212,46
19206,47
19202,49
19210,49
19207,50
19216,48
19213,53
19215,50
19218,50
19219,50
19231,26
19222,32
19220,34
19228,34
19226,35
19227,35
19221,37
19229,37
